employee_id,name,role,department,email
1,Kim Diaz,Product Manager,Customer Success,[email]
2,Carol Holloway,Solutions Architect,Data Science,[email]
3,Richard Dorsey,Data Analyst,Product,[email]
4,Willie Harris,Technical Consultant,Finance,[email]
5,Susan Rodriguez,Sales Engineer,Data Science,[email]
6,Jennifer Jones,Product Manager,Engineering,[email]
7,Hannah Powell,Data Analyst,Engineering,[email]
8,Rebecca Alvarado,Product Manager,Finance,[email]
9,Linda Murray,Technical Consultant,Product,[email]
10,Rebecca Edwards,Product Manager,Customer Success,[email]
11,Suzanne Bryant,Security Engineer,Cloud Solutions,[email]
12,Curtis Jones,Product Manager,Product,[email]
13,Lisa Ray,Security Engineer,Customer Success,[email]
14,Jason Delgado,Sales Engineer,Customer Success,[email]
15,Megan Reid,Senior Engineer,Engineering,[email]
16,Dustin Chavez,Senior Engineer,Product,[email]
17,Rebecca Edwards,Sales Engineer,Cloud Solutions,[email]
18,Lisa Reynolds,Technical Consultant,Cloud Solutions,[email]
19,Krista Parsons,Product Manager,Engineering,[email]
20,Maria Allison,Product Manager,Finance,[email]
21,William Rice,Sales Engineer,Customer Success,[email]
22,Patricia Williams,Technical Consultant,Data Science,[email]
23,Noah Gibson PhD,Solutions Architect,Customer Success,[email]
24,Katherine Goodwin,Solutions Architect,Data Science,[email]
25,Heather Grant,Senior Engineer,Product,[email]